GEO.id,GEO.id2,GEO.display-label,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04
Id,Id2,Geography,Estimate; Median age -- - Total:,Margin of Error; Median age -- - Total:,Estimate; Median age -- - Male,Margin of Error; Median age -- - Male,Estimate; Median age -- - Female,Margin of Error; Median age -- - Female
8600000US00906,00906,ZCTA5 00906,,,,,$-,$**
8600000US00950,00950,ZCTA5 00950,$-,$**,$-,$**,$-,$**
8600000US00951,00951,ZCTA5 00951,,,$-,$**,$-,$**
8600000US01066,01066,ZCTA5 01066,$-,$**,$-,$**,$-,$**
8600000US01199,01199,ZCTA5 01199,$-,$**,$-,$**,$-,$**
8600000US02203,02203,ZCTA5 02203,$-,$**,$-,$**,$-,$**
8600000US02366,02366,ZCTA5 02366,,,,,$-,$**
8600000US02584,02584,ZCTA5 02584,$-,$**,$-,$**,$-,$**
8600000US02643,02643,ZCTA5 02643,,,$-,$**,,
8600000US02651,02651,ZCTA5 02651,,,$-,$**,$-,$**
8600000US02872,02872,ZCTA5 02872,,,$-,$**,$-,$**
8600000US03754,03754,ZCTA5 03754,$-,$**,$-,$**,$-,$**
8600000US03871,03871,ZCTA5 03871,$-,$**,$-,$**,$-,$**
8600000US04006,04006,ZCTA5 04006,,,$-,$**,,
8600000US04057,04057,ZCTA5 04057,$-,$**,$-,$**,$-,$**
8600000US04228,04228,ZCTA5 04228,,,$-,$**,$-,$**
8600000US04271,04271,ZCTA5 04271,$-,$**,$-,$**,$-,$**
8600000US04286,04286,ZCTA5 04286,,,,,$-,$**
8600000US04570,04570,ZCTA5 04570,$-,$**,$-,$**,$-,$**
8600000US04629,04629,ZCTA5 04629,,,$-,$**,,
8600000US04741,04741,ZCTA5 04741,$-,$**,$-,$**,$-,$**
8600000US04926,04926,ZCTA5 04926,,,,,$-,$**
8600000US04940,04940,ZCTA5 04940,$-,$**,$-,$**,$-,$**
8600000US04944,04944,ZCTA5 04944,,,$-,$**,$-,$**
8600000US04975,04975,ZCTA5 04975,,,,,$-,$**
8600000US04992,04992,ZCTA5 04992,,,$-,$**,,
8600000US05481,05481,ZCTA5 05481,$-,$**,$-,$**,$-,$**
8600000US05664,05664,ZCTA5 05664,$-,$**,$-,$**,$-,$**
8600000US05740,05740,ZCTA5 05740,$-,$**,$-,$**,$-,$**
8600000US05850,05850,ZCTA5 05850,,,,,$-,$**
8600000US05901,05901,ZCTA5 05901,,,,,$-,$**
8600000US06020,06020,ZCTA5 06020,$-,$**,$-,$**,$-,$**
8600000US06059,06059,ZCTA5 06059,$-,$**,$-,$**,$-,$**
8600000US06160,06160,ZCTA5 06160,$-,$**,$-,$**,$-,$**
8600000US06243,06243,ZCTA5 06243,$-,$**,$-,$**,$-,$**
8600000US06336,06336,ZCTA5 06336,,,,,$-,$**
8600000US06389,06389,ZCTA5 06389,,,,,$-,$**
8600000US06856,06856,ZCTA5 06856,,,,,$-,$**
8600000US07495,07495,ZCTA5 07495,$-,$**,$-,$**,$-,$**
8600000US07820,07820,ZCTA5 07820,$-,$**,$-,$**,$-,$**
8600000US07870,07870,ZCTA5 07870,,,,,$-,$**
8600000US07881,07881,ZCTA5 07881,,,$-,$**,$-,$**
8600000US07961,07961,ZCTA5 07961,$-,$**,$-,$**,$-,$**
8600000US08074,08074,ZCTA5 08074,,,$-,$**,$-,$**
8600000US08217,08217,ZCTA5 08217,,,$-,$**,$-,$**
8600000US08320,08320,ZCTA5 08320,$-,$**,$-,$**,$-,$**
8600000US08561,08561,ZCTA5 08561,$-,$**,$-,$**,$-,$**
8600000US08890,08890,ZCTA5 08890,$-,$**,$-,$**,$-,$**
8600000US10020,10020,ZCTA5 10020,$-,$**,$-,$**,$-,$**
8600000US10103,10103,ZCTA5 10103,$-,$**,$-,$**,$-,$**
8600000US10110,10110,ZCTA5 10110,,,,,$-,$**
8600000US10111,10111,ZCTA5 10111,$-,$**,$-,$**,$-,$**
8600000US10112,10112,ZCTA5 10112,$-,$**,$-,$**,$-,$**
8600000US10115,10115,ZCTA5 10115,$-,$**,$-,$**,$-,$**
8600000US10119,10119,ZCTA5 10119,$-,$**,$-,$**,$-,$**
8600000US10152,10152,ZCTA5 10152,$-,$**,$-,$**,$-,$**
8600000US10153,10153,ZCTA5 10153,$-,$**,$-,$**,$-,$**
8600000US10154,10154,ZCTA5 10154,$-,$**,$-,$**,$-,$**
8600000US10165,10165,ZCTA5 10165,$-,$**,$-,$**,$-,$**
8600000US10167,10167,ZCTA5 10167,$-,$**,$-,$**,$-,$**
8600000US10168,10168,ZCTA5 10168,$-,$**,$-,$**,$-,$**
8600000US10169,10169,ZCTA5 10169,$-,$**,$-,$**,$-,$**
8600000US10170,10170,ZCTA5 10170,$-,$**,$-,$**,$-,$**
8600000US10171,10171,ZCTA5 10171,$-,$**,$-,$**,$-,$**
8600000US10172,10172,ZCTA5 10172,$-,$**,$-,$**,$-,$**
8600000US10173,10173,ZCTA5 10173,$-,$**,$-,$**,$-,$**
8600000US10174,10174,ZCTA5 10174,$-,$**,$-,$**,$-,$**
8600000US10177,10177,ZCTA5 10177,$-,$**,$-,$**,$-,$**
8600000US10199,10199,ZCTA5 10199,$-,$**,$-,$**,$-,$**
8600000US10271,10271,ZCTA5 10271,$-,$**,$-,$**,$-,$**
8600000US10278,10278,ZCTA5 10278,$-,$**,$-,$**,$-,$**
8600000US10279,10279,ZCTA5 10279,$-,$**,$-,$**,$-,$**
8600000US10311,10311,ZCTA5 10311,$-,$**,$-,$**,$-,$**
8600000US10545,10545,ZCTA5 10545,,,,,$-,$**
8600000US10910,10910,ZCTA5 10910,$-,$**,$-,$**,$-,$**
8600000US10911,10911,ZCTA5 10911,$-,$**,$-,$**,$-,$**
8600000US11351,11351,ZCTA5 11351,$-,$**,$-,$**,$-,$**
8600000US11359,11359,ZCTA5 11359,$-,$**,$-,$**,$-,$**
8600000US11371,11371,ZCTA5 11371,$-,$**,$-,$**,$-,$**
8600000US11424,11424,ZCTA5 11424,$-,$**,$-,$**,$-,$**
8600000US11425,11425,ZCTA5 11425,$-,$**,$-,$**,$-,$**
8600000US11430,11430,ZCTA5 11430,,,,,$-,$**
8600000US11451,11451,ZCTA5 11451,$-,$**,$-,$**,$-,$**
8600000US11556,11556,ZCTA5 11556,$-,$**,$-,$**,$-,$**
8600000US11931,11931,ZCTA5 11931,$-,$**,$-,$**,$-,$**
8600000US11973,11973,ZCTA5 11973,,,$-,$**,,
8600000US12490,12490,ZCTA5 12490,,,,,$-,$**
8600000US12530,12530,ZCTA5 12530,,,$-,$**,$-,$**
8600000US12722,12722,ZCTA5 12722,,,$-,$**,,
8600000US12862,12862,ZCTA5 12862,$-,$**,$-,$**,$-,$**
8600000US12872,12872,ZCTA5 12872,,,$-,$**,,
8600000US12911,12911,ZCTA5 12911,,,$-,$**,,
8600000US12933,12933,ZCTA5 12933,,,$-,$**,,
8600000US12977,12977,ZCTA5 12977,,,,,$-,$**
8600000US13024,13024,ZCTA5 13024,,,,,$-,$**
8600000US13051,13051,ZCTA5 13051,,,$-,$**,$-,$**
8600000US13134,13134,ZCTA5 13134,,,$-,$**,,
8600000US13138,13138,ZCTA5 13138,,,$-,$**,$-,$**
8600000US13290,13290,ZCTA5 13290,$-,$**,$-,$**,$-,$**
8600000US13441,13441,ZCTA5 13441,,,$-,$**,$-,$**
8600000US13643,13643,ZCTA5 13643,,,$-,$**,,
8600000US13675,13675,ZCTA5 13675,,,$-,$**,,
8600000US13692,13692,ZCTA5 13692,,,$-,$**,,
8600000US13696,13696,ZCTA5 13696,$-,$**,$-,$**,$-,$**
8600000US13826,13826,ZCTA5 13826,$-,$**,$-,$**,$-,$**
8600000US13834,13834,ZCTA5 13834,,,$-,$**,$-,$**
8600000US14112,14112,ZCTA5 14112,,,$-,$**,$-,$**
8600000US14756,14756,ZCTA5 14756,,,$-,$**,,
8600000US14827,14827,ZCTA5 14827,,,$-,$**,,
8600000US14854,14854,ZCTA5 14854,$-,$**,$-,$**,$-,$**
8600000US14881,14881,ZCTA5 14881,,,$-,$**,,
8600000US14893,14893,ZCTA5 14893,,,$-,$**,$-,$**
8600000US15047,15047,ZCTA5 15047,$-,$**,$-,$**,$-,$**
8600000US15072,15072,ZCTA5 15072,,,$-,$**,,
8600000US15260,15260,ZCTA5 15260,$-,$**,$-,$**,$-,$**
8600000US15290,15290,ZCTA5 15290,$-,$**,$-,$**,$-,$**
8600000US15378,15378,ZCTA5 15378,$-,$**,$-,$**,$-,$**
8600000US15463,15463,ZCTA5 15463,$-,$**,$-,$**,$-,$**
8600000US15510,15510,ZCTA5 15510,,,,,$-,$**
8600000US15621,15621,ZCTA5 15621,,,,,$-,$**
8600000US15625,15625,ZCTA5 15625,$-,$**,$-,$**,$-,$**
8600000US15691,15691,ZCTA5 15691,,,$-,$**,,
8600000US16699,16699,ZCTA5 16699,,,,,$-,$**
8600000US17010,17010,ZCTA5 17010,$-,$**,$-,$**,$-,$**
8600000US17039,17039,ZCTA5 17039,,,$-,$**,,
8600000US17056,17056,ZCTA5 17056,,,$-,$**,,
8600000US17076,17076,ZCTA5 17076,,,,,$-,$**
8600000US17120,17120,ZCTA5 17120,$-,$**,$-,$**,$-,$**
8600000US17254,17254,ZCTA5 17254,,,,,$-,$**
8600000US17256,17256,ZCTA5 17256,,,$-,$**,$-,$**
8600000US17507,17507,ZCTA5 17507,,,$-,$**,$-,$**
8600000US17822,17822,ZCTA5 17822,$-,$**,$-,$**,$-,$**
8600000US17979,17979,ZCTA5 17979,,,,,$-,$**
8600000US18016,18016,ZCTA5 18016,$-,$**,$-,$**,$-,$**
8600000US18046,18046,ZCTA5 18046,$-,$**,$-,$**,$-,$**
8600000US18068,18068,ZCTA5 18068,$-,$**,$-,$**,,
8600000US18195,18195,ZCTA5 18195,$-,$**,$-,$**,$-,$**
8600000US18225,18225,ZCTA5 18225,$-,$**,$-,$**,$-,$**
8600000US18912,18912,ZCTA5 18912,$-,$**,$-,$**,$-,$**
8600000US18913,18913,ZCTA5 18913,,,,,$-,$**
8600000US18935,18935,ZCTA5 18935,,,$-,$**,,
8600000US18936,18936,ZCTA5 18936,,,,,$-,$**
8600000US19109,19109,ZCTA5 19109,$-,$**,$-,$**,$-,$**
8600000US19112,19112,ZCTA5 19112,$-,$**,$-,$**,$-,$**
8600000US19375,19375,ZCTA5 19375,$-,$**,$-,$**,$-,$**
8600000US19442,19442,ZCTA5 19442,$-,$**,$-,$**,$-,$**
8600000US19472,19472,ZCTA5 19472,$-,$**,$-,$**,$-,$**
8600000US19542,19542,ZCTA5 19542,$-,$**,$-,$**,$-,$**
8600000US19710,19710,ZCTA5 19710,$-,$**,$-,$**,$-,$**
8600000US19735,19735,ZCTA5 19735,$-,$**,$-,$**,$-,$**
8600000US19736,19736,ZCTA5 19736,$-,$**,$-,$**,$-,$**
8600000US20045,20045,ZCTA5 20045,$-,$**,$-,$**,$-,$**
8600000US20053,20053,ZCTA5 20053,$-,$**,$-,$**,$-,$**
8600000US20202,20202,ZCTA5 20202,$-,$**,$-,$**,$-,$**
8600000US20204,20204,ZCTA5 20204,$-,$**,$-,$**,$-,$**
8600000US20228,20228,ZCTA5 20228,$-,$**,$-,$**,$-,$**
8600000US20230,20230,ZCTA5 20230,$-,$**,$-,$**,$-,$**
8600000US20240,20240,ZCTA5 20240,$-,$**,$-,$**,$-,$**
8600000US20245,20245,ZCTA5 20245,$-,$**,$-,$**,$-,$**
8600000US20260,20260,ZCTA5 20260,$-,$**,$-,$**,$-,$**
8600000US20307,20307,ZCTA5 20307,,,,,$-,$**
8600000US20319,20319,ZCTA5 20319,,,,,$-,$**
8600000US20373,20373,ZCTA5 20373,,,,,$-,$**
8600000US20390,20390,ZCTA5 20390,,,,,$-,$**
8600000US20405,20405,ZCTA5 20405,$-,$**,$-,$**,$-,$**
8600000US20418,20418,ZCTA5 20418,$-,$**,$-,$**,$-,$**
8600000US20427,20427,ZCTA5 20427,$-,$**,$-,$**,$-,$**
8600000US20506,20506,ZCTA5 20506,$-,$**,$-,$**,$-,$**
8600000US20510,20510,ZCTA5 20510,$-,$**,$-,$**,$-,$**
8600000US20520,20520,ZCTA5 20520,$-,$**,$-,$**,$-,$**
8600000US20535,20535,ZCTA5 20535,$-,$**,$-,$**,$-,$**
8600000US20540,20540,ZCTA5 20540,$-,$**,$-,$**,$-,$**
8600000US20551,20551,ZCTA5 20551,$-,$**,$-,$**,$-,$**
8600000US20553,20553,ZCTA5 20553,$-,$**,$-,$**,$-,$**
8600000US20560,20560,ZCTA5 20560,$-,$**,$-,$**,$-,$**
8600000US20565,20565,ZCTA5 20565,$-,$**,$-,$**,$-,$**
8600000US20566,20566,ZCTA5 20566,$-,$**,$-,$**,$-,$**
8600000US20593,20593,ZCTA5 20593,$-,$**,$-,$**,$-,$**
8600000US20660,20660,ZCTA5 20660,,,,,$-,$**
8600000US20701,20701,ZCTA5 20701,,,$-,$**,,
8600000US20899,20899,ZCTA5 20899,,,,,$-,$**
8600000US21031,21031,ZCTA5 21031,,,$-,$**,,
8600000US21105,21105,ZCTA5 21105,,,$-,$**,$-,$**
8600000US21240,21240,ZCTA5 21240,$-,$**,$-,$**,$-,$**
8600000US21627,21627,ZCTA5 21627,,,$-,$**,$-,$**
8600000US21705,21705,ZCTA5 21705,,,$-,$**,$-,$**
8600000US21714,21714,ZCTA5 21714,,,$-,$**,,
8600000US21717,21717,ZCTA5 21717,$-,$**,$-,$**,$-,$**
8600000US21746,21746,ZCTA5 21746,,,,,$-,$**
8600000US21790,21790,ZCTA5 21790,,,$-,$**,$-,$**
8600000US21890,21890,ZCTA5 21890,,,,,$-,$**
8600000US21916,21916,ZCTA5 21916,,,,,$-,$**
8600000US22035,22035,ZCTA5 22035,$-,$**,$-,$**,$-,$**
8600000US22185,22185,ZCTA5 22185,$-,$**,$-,$**,$-,$**
8600000US22509,22509,ZCTA5 22509,$-,$**,$-,$**,$-,$**
8600000US22548,22548,ZCTA5 22548,$-,$**,$-,$**,$-,$**
8600000US22643,22643,ZCTA5 22643,,,$-,$**,,
8600000US22711,22711,ZCTA5 22711,$-,$**,$-,$**,$-,$**
8600000US22730,22730,ZCTA5 22730,,,,,$-,$**
8600000US22845,22845,ZCTA5 22845,$-,$**,$-,$**,$-,$**
8600000US23045,23045,ZCTA5 23045,$-,$**,$-,$**,$-,$**
8600000US23187,23187,ZCTA5 23187,,,$-,$**,,
8600000US23250,23250,ZCTA5 23250,$-,$**,$-,$**,$-,$**
8600000US23358,23358,ZCTA5 23358,,,$-,$**,$-,$**
8600000US23389,23389,ZCTA5 23389,,,$-,$**,$-,$**
8600000US23398,23398,ZCTA5 23398,,,$-,$**,$-,$**
8600000US23409,23409,ZCTA5 23409,,,$-,$**,,
8600000US23461,23461,ZCTA5 23461,,,,,$-,$**
8600000US23708,23708,ZCTA5 23708,,,,,$-,$**
8600000US23709,23709,ZCTA5 23709,,,,,$-,$**
8600000US24020,24020,ZCTA5 24020,,,$-,$**,,
8600000US24130,24130,ZCTA5 24130,$-,$**,$-,$**,$-,$**
8600000US24131,24131,ZCTA5 24131,$-,$**,$-,$**,$-,$**
8600000US24316,24316,ZCTA5 24316,,,$-,$**,$-,$**
8600000US24411,24411,ZCTA5 24411,,,$1-,$***,,
8600000US24570,24570,ZCTA5 24570,$-,$**,$-,$**,$-,$**
8600000US24581,24581,ZCTA5 24581,$-,$**,$-,$**,$-,$**
8600000US24601,24601,ZCTA5 24601,,,$-,$**,,
8600000US25048,25048,ZCTA5 25048,$-,$**,$-,$**,$-,$**
8600000US25051,25051,ZCTA5 25051,,,$-,$**,,
8600000US25126,25126,ZCTA5 25126,$-,$**,$-,$**,$-,$**
8600000US25183,25183,ZCTA5 25183,$-,$**,$-,$**,$-,$**
8600000US25185,25185,ZCTA5 25185,,,,,$-,$**
8600000US25201,25201,ZCTA5 25201,,,$-,$**,$-,$**
8600000US25305,25305,ZCTA5 25305,$-,$**,$-,$**,$-,$**
8600000US25810,25810,ZCTA5 25810,,,,,$-,$**
8600000US25853,25853,ZCTA5 25853,,,$-,$**,,
8600000US25908,25908,ZCTA5 25908,$-,$**,$-,$**,$-,$**
8600000US25911,25911,ZCTA5 25911,,,,,$-,$**
8600000US26152,26152,ZCTA5 26152,,,$-,$**,,
8600000US26236,26236,ZCTA5 26236,$-,$**,$-,$**,$-,$**
8600000US26259,26259,ZCTA5 26259,,,,,$-,$**
8600000US26282,26282,ZCTA5 26282,,,$1-,$***,$-,$**
8600000US26586,26586,ZCTA5 26586,$-,$**,$-,$**,$-,$**
8600000US26684,26684,ZCTA5 26684,$-,$**,$-,$**,$-,$**
8600000US27340,27340,ZCTA5 27340,$-,$**,$-,$**,$-,$**
8600000US28019,28019,ZCTA5 28019,,,$-,$**,$-,$**
8600000US28108,28108,ZCTA5 28108,,,,,$-,$**
8600000US28244,28244,ZCTA5 28244,$-,$**,$-,$**,$-,$**
8600000US28280,28280,ZCTA5 28280,$-,$**,$-,$**,$-,$**
8600000US28282,28282,ZCTA5 28282,$-,$**,$-,$**,$-,$**
8600000US28652,28652,ZCTA5 28652,,,,,$-,$**
8600000US28662,28662,ZCTA5 28662,$-,$**,$-,$**,$-,$**
8600000US28672,28672,ZCTA5 28672,,,$-,$**,,
8600000US28725,28725,ZCTA5 28725,,,,,$-,$**
8600000US28749,28749,ZCTA5 28749,,,,,$-,$**
8600000US29147,29147,ZCTA5 29147,$-,$**,$-,$**,$-,$**
8600000US29225,29225,ZCTA5 29225,,,$-,$**,,
8600000US29338,29338,ZCTA5 29338,$-,$**,$-,$**,$-,$**
8600000US29368,29368,ZCTA5 29368,$-,$**,$-,$**,$-,$**
8600000US29665,29665,ZCTA5 29665,,,$-,$**,,
